,City Id,City,Max Temp,Humidity,Wind Speed,Cloudiness,Country,Date,Lat,Lng
0,1,capoterra,18.0,93,3.6,77,IT,1584037869,39.18,8.97
1,2,bambous virieux,26.11,94,3.1,75,MU,1584037870,-20.34,57.76
2,3,punta arenas,16.0,76,3.6,95,CL,1584037688,-53.15,-70.92
3,4,zheshart,1.5,99,4.28,100,RU,1584037870,62.07,49.57
4,5,jamestown,12.22,70,2.6,90,US,1584037870,42.1,-79.24
5,6,carnarvon,26.0,78,6.2,40,AU,1584037747,-24.87,113.63
6,7,hambantota,25.0,100,1.5,51,LK,1584037871,6.12,81.12
7,8,busselton,18.33,41,7.65,86,AU,1584037712,-33.65,115.33
8,9,vredendal,17.3,84,2.88,0,ZA,1584037871,-31.67,18.5
9,10,margate,8.33,65,8.2,20,GB,1584037872,51.38,1.39
10,11,coquimbo,20.0,72,6.2,20,CL,1584037872,-29.95,-71.34
11,12,airai,19.4,96,0.89,75,TL,1584037628,-8.93,125.41
12,13,butaritari,27.5,79,3.7,89,KI,1584037872,3.07,172.79
13,14,tuktoyaktuk,-36.0,66,4.6,5,CA,1584037732,69.45,-133.04
14,15,san vicente,33.7,33,2.1,32,AR,1584037873,-26.62,-54.13
15,16,husavik,-6.0,67,3.6,75,IS,1584037873,66.04,-17.34
16,17,buraydah,24.0,23,5.1,90,SA,1584037703,26.33,43.98
17,18,kruisfontein,21.3,86,7.36,40,ZA,1584037782,-34.0,24.73
18,19,takefu,2.0,56,1.5,98,JP,1584037874,35.9,136.17
19,20,hovd,-11.1,43,0.85,0,MN,1584037874,48.01,91.64
20,21,vaini,25.0,100,2.1,75,TO,1584037741,-21.2,-175.2
21,22,castro,26.6,48,2.85,19,BR,1584037683,-24.79,-50.01
22,24,thompson,-12.0,72,5.7,90,CA,1584037875,55.74,-97.86
23,25,mananara,28.0,81,10.95,100,MG,1584037876,-16.17,49.77
24,26,bilibino,-17.7,95,2.35,100,RU,1584037876,68.05,166.44
25,27,sitka,-1.0,80,2.1,40,US,1584037876,57.05,-135.33
26,28,arraial do cabo,28.0,69,6.7,75,BR,1584037784,-22.97,-42.03
27,29,victoria,22.0,88,4.6,40,HK,1584037722,22.29,114.16
28,30,ostrovnoy,-5.2,95,0.65,100,RU,1584037877,68.05,39.51
29,31,kaitangata,10.5,84,3.3,0,NZ,1584037670,-46.28,169.85
30,32,ancud,16.0,100,6.2,90,CL,1584037877,-41.87,-73.82
31,33,puerto ayora,29.0,74,5.1,20,EC,1584037865,-0.74,-90.35
32,34,norman wells,-30.0,74,1.0,75,CA,1584037616,65.28,-126.83
33,35,albany,11.11,34,5.1,75,US,1584037607,42.6,-73.97
34,36,zhigansk,-19.9,96,9.99,100,RU,1584037878,66.77,123.37
35,37,mahebourg,26.11,94,3.1,75,MU,1584037879,-20.41,57.7
36,38,kutum,20.2,10,6.84,100,SD,1584037879,14.2,24.67
37,39,jaciara,30.1,66,2.35,70,BR,1584037879,-15.97,-54.97
38,41,dikson,-23.4,80,11.3,38,RU,1584037880,73.51,80.55
39,42,clyde river,-27.0,68,4.1,75,CA,1584037880,70.47,-68.59
40,43,bethel,9.44,70,3.1,90,US,1584037601,41.37,-73.41
41,44,hithadhoo,28.6,71,5.28,0,MV,1584037664,-0.6,73.08
42,45,katherine,24.0,88,2.58,100,AU,1584037881,-14.47,132.27
43,46,namibe,25.0,83,3.1,14,AO,1584037748,-15.2,12.15
44,47,saint-philippe,27.0,94,2.1,40,RE,1584037734,-21.36,55.77
45,48,barrow,-23.0,69,7.2,90,US,1584037720,71.29,-156.79
46,49,hobart,22.0,40,7.7,60,AU,1584037715,-42.88,147.33
47,50,upernavik,-26.8,89,2.19,100,GL,1584037726,72.79,-56.15
48,51,klaksvik,2.0,64,5.7,67,FO,1584037882,62.23,-6.59
49,52,sandakan,27.0,88,2.05,40,MY,1584037883,5.84,118.12
50,53,flinders,15.0,93,4.67,7,AU,1584037883,-34.58,150.86
51,54,hilo,23.0,69,3.1,90,US,1584037585,19.73,-155.09
52,55,hermanus,16.67,92,1.6,3,ZA,1584037883,-34.42,19.23
53,56,san quintin,17.3,81,3.49,86,MX,1584037884,30.48,-115.95
54,57,praia da vitoria,17.0,77,5.79,40,PT,1584037884,38.73,-27.07
55,58,narsaq,-2.0,46,2.1,20,GL,1584037884,60.92,-46.05
56,59,avarua,25.0,94,2.6,68,CK,1584037885,-21.21,-159.78
57,60,mouzouras,16.11,76,1.5,20,GR,1584037885,35.53,24.15
58,61,san patricio,30.0,79,4.1,40,MX,1584037885,19.22,-104.7
59,62,nikolskoye,3.89,86,3.0,97,RU,1584037885,59.7,30.79
60,63,abha,18.0,63,3.1,30,SA,1584037886,18.22,42.51
61,64,birao,30.9,10,2.91,87,CF,1584037886,10.28,22.79
62,65,rikitea,25.0,80,9.03,17,PF,1584037886,-23.12,-134.97
63,66,alice springs,22.0,56,2.02,0,AU,1584037887,-23.7,133.88
64,67,chuzhou,11.11,94,0.44,0,CN,1584037887,32.32,118.3
65,69,ushuaia,15.0,67,1.5,40,AR,1584037811,-54.8,-68.3
66,73,bulungu,22.5,95,1.86,100,CD,1584037888,-4.55,18.6
67,74,yellowknife,-22.22,63,4.6,90,CA,1584037888,62.46,-114.35
68,75,surgut,4.0,69,5.0,100,RU,1584037889,61.25,73.42
69,76,shingu,10.6,71,3.6,50,JP,1584037889,33.73,135.98
70,77,birjand,7.0,16,6.2,0,IR,1584037889,32.87,59.22
71,78,santa maria,39.8,16,1.29,11,BR,1584037889,-29.68,-53.81
72,79,provideniya,-2.6,97,11.87,100,RU,1584037890,64.38,-173.3
73,80,kapaa,22.0,83,3.1,40,US,1584037890,22.08,-159.32
74,83,sangin,10.8,42,0.97,48,AF,1584037890,32.07,64.84
75,84,pedasi,26.3,71,7.07,0,PA,1584037891,7.53,-80.03
76,85,ahipara,17.8,76,6.53,0,NZ,1584037891,-35.17,173.17
77,86,malanje,20.3,93,2.05,73,AO,1584037891,-9.54,16.34
78,88,port alfred,22.22,93,0.45,70,ZA,1584037892,-33.59,26.89
79,89,mataura,8.89,92,0.89,3,NZ,1584037892,-46.19,168.86
80,90,birobidzhan,-11.8,85,3.06,95,RU,1584037892,48.8,132.95
81,91,belmonte,27.0,74,3.1,75,BR,1584037777,-15.86,-38.88
82,93,huai thalaeng,29.9,60,3.18,26,TH,1584037893,15.0,102.65
83,94,ilebo,22.9,98,1.07,100,CD,1584037893,-4.32,20.58
84,95,kudahuvadhoo,29.4,67,5.77,56,MV,1584037894,2.67,72.89
85,96,zhezkazgan,-8.2,73,2.91,0,KZ,1584037894,47.8,67.71
86,97,codrington,20.2,64,8.1,90,AU,1584037894,-38.27,141.97
87,98,georgetown,29.0,83,2.1,20,MY,1584037895,5.41,100.34
88,100,cabo san lucas,29.44,51,4.6,75,MX,1584037895,22.89,-109.91
89,101,lanigan,-11.5,90,6.79,100,CA,1584037895,51.85,-105.03
90,102,geraldton,22.0,73,5.7,50,AU,1584037734,-28.77,114.6
91,104,deputatskiy,-33.8,86,0.75,0,RU,1584037896,69.3,139.9
92,105,rio grande,34.0,52,6.2,40,BR,1584037643,-32.03,-52.1
93,106,souillac,26.11,94,3.1,75,MU,1584037888,-20.52,57.52
94,107,leningradskiy,-11.0,81,5.91,100,RU,1584037897,69.38,178.42
95,109,shieli,7.1,43,1.53,29,KZ,1584037897,44.17,66.75
96,110,hasaki,9.0,87,1.5,75,JP,1584037716,35.73,140.83
97,111,roma,11.11,52,3.6,90,US,1584037685,43.21,-75.46
98,112,atuona,27.7,74,5.32,2,PF,1584037898,-9.8,-139.03
99,113,ribeira grande,18.0,68,3.1,40,PT,1584037898,38.52,-28.7
100,114,turukhansk,-19.2,86,2.82,65,RU,1584037899,65.82,87.98
101,116,xining,-6.5,73,2.74,71,CN,1584037852,36.62,101.77
102,117,urucara,32.7,57,2.11,100,BR,1584037899,-2.54,-57.76
103,118,niquero,29.3,46,1.62,12,CU,1584037899,20.04,-77.58
104,120,waitara,5.56,96,2.39,30,NZ,1584037900,-38.92,174.25
105,121,mount isa,22.0,83,2.6,0,AU,1584037900,-20.73,139.5
106,122,bathsheba,29.0,58,7.2,20,BB,1584037900,13.22,-59.52
107,123,port elizabeth,20.0,88,8.2,75,ZA,1584037896,-33.92,25.57
108,124,evensk,-14.0,84,7.11,100,RU,1584037901,61.95,159.23
109,125,dunedin,12.22,82,2.11,4,NZ,1584037780,-45.87,170.5
110,126,bluff,8.89,92,0.89,87,NZ,1584037902,-46.6,168.33
111,127,misratah,15.4,71,6.95,0,LY,1584037902,32.38,15.09
112,128,ilulissat,-14.0,71,2.1,75,GL,1584037887,69.22,-51.1
113,129,camamu,22.3,95,5.42,100,BR,1584037902,-13.94,-39.1
114,130,corrente,28.9,87,0.43,91,BR,1584037903,-3.74,-43.34
115,131,qaanaaq,-27.4,47,2.57,0,GL,1584037626,77.48,-69.36
116,132,bredasdorp,19.0,88,2.1,21,ZA,1584037882,-34.53,20.04
117,133,orange cove,18.89,72,3.1,0,US,1584037617,36.62,-119.31
118,134,sweetwater,29.44,45,4.6,75,US,1584037904,25.76,-80.37
119,135,grand gaube,26.11,94,3.1,75,MU,1584037904,-20.01,57.66
120,136,new norfolk,22.0,40,7.7,90,AU,1584037806,-42.78,147.06
121,137,port blair,26.7,64,1.78,2,IN,1584037904,11.67,92.75
122,138,samarai,24.6,88,2.54,100,PG,1584037905,-10.62,150.67
123,139,kavaratti,28.4,71,4.46,0,IN,1584037627,10.57,72.64
124,140,port-gentil,29.0,79,1.5,40,GA,1584037905,-0.72,8.78
125,141,camana,24.3,61,5.13,36,PE,1584037735,-16.62,-72.71
126,142,greenwood,26.11,57,5.1,40,US,1584037906,34.17,-82.12
127,143,basco,25.8,85,8.08,14,PH,1584037906,20.45,121.97
128,144,nome,-3.89,79,8.2,90,US,1584037639,64.5,-165.41
129,145,alofi,25.0,94,1.5,100,NU,1584037907,-19.06,-169.92
130,146,safranbolu,6.4,86,0.66,11,TR,1584037907,41.25,32.69
131,147,leshukonskoye,0.9,98,2.8,100,RU,1584037907,64.9,45.76
132,148,adrar,28.7,6,2.89,52,MR,1584037907,20.5,-10.07
133,149,asau,12.22,62,3.1,6,RO,1584037790,46.43,26.4
134,150,namatanai,28.6,75,5.92,99,PG,1584037908,-3.67,152.43
135,152,aklavik,-29.0,68,2.1,5,CA,1584037771,68.22,-135.01
136,153,cape town,19.44,82,2.1,13,ZA,1584037861,-33.93,18.42
137,154,saskylakh,-19.5,98,3.56,100,RU,1584037909,71.92,114.08
